PROJECT : jBidWatcher  QUERY : delete auction
ebayServer.getAuctionViaAffiliate(CookieJar, AuctionEntry, String)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\ebayServer.java 1066 1086
ebayAuction.load_shipping_insurance(Currency)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\ebayServer.java 1964 2022
AuctionServer.addSearches(SearchManagerInterface)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\AuctionServer.java 122 122
auctionTableModel.formatSnipeAndBid(AuctionEntry)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\auctionTableModel.java 224 238
AuctionServer.loadAuction(URL, String, AuctionEntry, boolean)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\AuctionServer.java 582 666
JBidMouse.JBidMouse(JPopupMenu)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\JBidMouse.java 33 36
XMLElement.parseString(String, int, int)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\XMLElement.java 530 540
ebayAuction.getNumberFromLabel(JHTML, String, String)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\ebayServer.java 2455 2470
AuctionServer.fromXML(XMLElement)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\AuctionServer.java 369 403
JBidContext.resolvePoint()  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\JBidContext.java 60 66
AuctionServerManager.addServer(AuctionServer)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\AuctionServerManager.java 214 216
AuctionServer.getSignInCookie(CookieJar)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\AuctionServer.java 113 113
AuctionInfo.hasThumbnail()  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\AuctionInfo.java 346 352
JBidMouse.showComplexInformation(int[])  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\JBidMouse.java 697 715
AuctionQObject.toString()  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\AuctionQObject.java 23 28
ebayServer.getMinimumBidIncrement(Currency, int)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\ebayServer.java 319 384
FilterManager.matchAuction(AuctionEntry)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\FilterManager.java 261 290
FilterManager.refilterAuction(AuctionEntry, boolean)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\FilterManager.java 322 382
JConfigWebserverTab.buildCheckboxPanel()  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\JConfigWebserverTab.java 34 54
AuctionEntry.getUSCurBid()  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\AuctionEntry.java 1493 1493
MultiSnipe.subtractShipping()  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\MultiSnipe.java 153 155
JBidMenuBar.getInstance(ActionListener, String)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\JBidMenuBar.java 235 257
SearchManagerInterface.deleteSearch(Searcher)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\SearchManagerInterface.java 8 8
AuctionBuy.getBidResult(Currency, int)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\AuctionBuy.java 16 46
AuctionServerManager.add_entry(AuctionEntry)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\AuctionServerManager.java 179 184
AuctionStats.getNextEnd()  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\AuctionServer.java 323 325
AuctionActionImpl.getResult()  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\AuctionActionImpl.java 48 48
JBidMenuBar.makeMenuItem(JMenu, String, String, int, KeyStroke, boolean)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\JBidMenuBar.java 33 53
Snipe.getItem()  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\Snipe.java 176 178
AuctionStats.getCount()  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\AuctionServer.java 315 317
JBidWatch.loadConfig(InputStream)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\JBidWatch.java 412 436
AuctionInfo.getTitle()  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\AuctionInfo.java 480 480
JBidWatch.setLinkUp(boolean)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\JBidWatch.java 70 78
AuctionEntry.getTitle()  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\AuctionEntry.java 1511 1511
AuctionBuy.execute(AuctionEntry, Currency, int)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\AuctionBuy.java 12 14
AuctionServer.reloadAuction(AuctionEntry)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\AuctionServer.java 678 697
JTabManager.add(String, JComponent, TableSorter)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\JTabManager.java 22 25
AuctionInfo.getContent()  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\AuctionInfo.java 441 460
AuctionInfo.getMinBid()  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\AuctionInfo.java 467 467
AuctionServer.figureDate(String, String)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\AuctionServer.java 718 720
AuctionServerManager.toXML()  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\AuctionServerManager.java 155 170
SearchManager.addSearch(Searcher)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\SearchManager.java 12 14
UpdaterEntry.getDescription()  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\UpdaterEntry.java 113 113
AuctionInfo.setRealContent(byte[], boolean)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\AuctionInfo.java 410 425
SearchInfoDialog.getCurrency()  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\SearchInfoDialog.java 50 54
JBWDropHandler.messageAction(Object)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\JBWDropHandler.java 12 46
SearchFrame.createSearchFrame()  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\SearchFrame.java 46 122
AuctionEntry.getInsuranceOptional()  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\AuctionEntry.java 1501 1501
JBidMouse.getBestBidValue(AuctionEntry)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\JBidMouse.java 351 378
AuctionEntry.getBid()  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\AuctionEntry.java 429 439
SearchManager.getSearchByName(String)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\SearchManager.java 16 23
AuctionServer.extractIdentifierFromURLString(String)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\AuctionServer.java 111 111
AuctionInfo.getInsurance()  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\AuctionInfo.java 470 470
ebayServer.addSearches(SearchManagerInterface)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\ebayServer.java 1562 1581
JConfigEbayTab.getTabName()  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\ebayServer.java 2542 2542
SearchManager.check()  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\SearchManager.java 63 74
AuctionInfo.setIdentifier(String)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\AuctionInfo.java 462 462
ebayAuction.getDigits(String)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\ebayServer.java 1913 1921
ebayAuction.handle_bad_title(String)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\ebayServer.java 1923 1937
URLPagerIterator.add(Object)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\URLPagerIterator.java 59 62
AuctionEntry.setErrorPage(StringBuffer)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\AuctionEntry.java 1537 1539
JBidMouse.DoUpdateAll()  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\JBidMouse.java 1212 1221
AuctionEntry.hasPaypal()  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\AuctionEntry.java 1532 1532
ebayServer.checkSecurityConfirmation(JHTML)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\ebayServer.java 1457 1468
JBidMouse.DoBid(Component, AuctionEntry)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\JBidMouse.java 1072 1124
SearchInfoDialog.isCancelled()  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\SearchInfoDialog.java 115 117
auctionTableModel.getSortByColumnClass(int)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\auctionTableModel.java 43 54
MultiSnipe.remove(AuctionEntry)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\MultiSnipe.java 83 85
auctionTableModel.getRowCount()  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\auctionTableModel.java 14 14
AuctionEntry.hasDefaultSnipeTime()  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\AuctionEntry.java 589 596
JBidMenuBar.establishDebugMenu(JMenu)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\JBidMenuBar.java 120 124
JBidMouse.DoMultiSnipe(Component)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\JBidMouse.java 760 897
JTabPopupMenu.DoAction(String, int)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\JTabPopupMenu.java 160 242
ebayServer.getSignInCookie(CookieJar)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\ebayServer.java 1470 1494
JBidMouse.stripHigh(String)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\JBidMouse.java 536 544
EntryManager.delEntry(AuctionEntry)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\EntryManager.java 5 5
JBidMouse.DoAction(Object, String, Object)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\JBidMouse.java 1660 1662
AuctionListHolder.AuctionListHolder(String)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\FilterManager.java 57 60
ebayAuction.ensureSafeValue(Object, Object, Object)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\ebayServer.java 2071 2074
JDropListener.useNewAPI(Transferable, DataFlavor)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\JDropListener.java 255 285
AuctionEntry.handleTag(int, XMLElement)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\AuctionEntry.java 833 903
AuctionEntry.getSnipeQuantity()  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\AuctionEntry.java 465 471
JTabManager.selectBySearch(String)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\JTabManager.java 104 111
ebayServer.getBrowsableURLFromItem(String)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\ebayServer.java 924 937
RuntimeInfo.actionPerformed(ActionEvent)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\RuntimeInfo.java 111 124
AuctionServer.toXML()  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\AuctionServer.java 409 426
SearchTableModel.compare(int, int, ColumnStateList)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\SearchTableModel.java 94 114
AuctionServer.setOfficialTimeDifference()  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\AuctionServer.java 757 778
JTabProperties.buildDropdownPanel()  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\JTabProperties.java 70 87
AuctionServer.isHighDutch(AuctionEntry)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\AuctionServer.java 124 124
JBidProxy.cancelSnipe(String)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\JBidProxy.java 183 195
JBidWatch.getColumnProperties()  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\JBidWatch.java 659 672
ebayServer.dump2File(String, StringBuffer)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\ebayServer.java 1307 1326
AffiliateRetrieve.getAuctionViaAffiliate(CookieJar, String)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\AffiliateRetrieve.java 29 47
JConfigSnipeTab.updateValues()  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\JConfigSnipeTab.java 19 21
JConfigBrowserTab.buildTestButton()  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\JConfigBrowserTab.java 99 123
textAction.anyEvent()  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\JConfigFirewallTab.java 47 72
JBidMouse.DoShowTime(Component, AuctionEntry)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\JBidMouse.java 639 659
AuctionEntry.clearNeedsUpdate()  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\AuctionEntry.java 1314 1320
ebayServer.doLoadAuctions()  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\ebayServer.java 2502 2511
SearchManager.loadSearches()  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\SearchManager.java 114 141
AuctionsManager.loadXMLFromFile(String, XMLElement)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\AuctionsManager.java 252 294
AuctionEntry.pauseUpdate()  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\AuctionEntry.java 1322 1328
JConfigFilePathTab.buildFilePathSettings()  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\JConfigFilePathTab.java 24 68
JBidMouse.DoAffiliate()  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\JBidMouse.java 1290 1301
AuctionInfo.getHighBidderEmail()  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\AuctionInfo.java 479 479
Snipe.do_snipe()  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\Snipe.java 46 74
JBidContext.JBidContext(JPopupMenu)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\JBidContext.java 12 14
AuctionAction.isSuccessful()  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\AuctionAction.java 25 25
AuctionServer.getStats()  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\AuctionServer.java 332 367
JBidContext.getIndexedEntry(int)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\JBidContext.java 27 29
UpdaterEntry.UpdaterEntry()  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\UpdaterEntry.java 20 20
ebayServer.loadStrings()  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\ebayServer.java 116 204
ebayServer.bid(AuctionEntry, Currency, int)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\ebayServer.java 1127 1167
JBidMouse.messageAction(Object)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\JBidMouse.java 64 88
AuctionServer.setEntryManager(EntryManager)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\AuctionServer.java 405 407
JBidMenuBar.makeMenuItem(JMenu, String, String, int, KeyStroke)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\JBidMenuBar.java 24 31
JBidWatch.internal_shutdown()  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\JBidWatch.java 696 710
AuctionEntry.isPrivate()  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\AuctionEntry.java 1522 1522
ebayAuction.parseAuction(AuctionEntry)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\ebayServer.java 2110 2388
AuctionInfo.isOutbid()  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\AuctionInfo.java 493 493
BaseTransformation.findRow(Object)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\BaseTransformation.java 76 81
myTableCellRenderer.snipeBidBackground(AuctionEntry)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\myTableCellRenderer.java 150 155
JBidWatch.makeButton(String, String, String, ActionListener, boolean)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\JBidWatch.java 755 771
JConfigSnipeTab.buildSnipeSettings()  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\JConfigSnipeTab.java 23 42
ebayServer.getURLFromItem(String)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\ebayServer.java 939 948
JBidMouse.DoStopUpdating(Component)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\JBidMouse.java 1223 1243
AuctionEntry.getComment()  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\AuctionEntry.java 779 786
ebayServer.loadSearchString(Object, String, boolean)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\ebayServer.java 541 602
auctionTableModel.formatBid(AuctionEntry, String)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\auctionTableModel.java 240 244
JSearchContext.DoDisable(Searcher)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\JSearchContext.java 139 141
AuctionServer.getBidForm(CookieJar, AuctionEntry, Currency, int)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\AuctionServer.java 115 115
AuctionEntry.getInsurance()  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\AuctionEntry.java 1500 1500
JBidMenuBar.makeMenuItem(JMenu, String, int)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\JBidMenuBar.java 80 82
SearchManager.SearchManager()  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\SearchManager.java 230 232
SearchManager.getInstance()  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\SearchManager.java 234 238
JBidMouse.DoLoad(String)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\JBidMouse.java 1336 1362
AuctionServer.getURLFromItem(String)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\AuctionServer.java 153 160
AuctionInfo.isFixed()  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\AuctionInfo.java 489 489
ebayAuction.decodeLatin(String)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\ebayServer.java 2061 2069
JBidMouse.buildInfoHTML(AuctionEntry, boolean, boolean)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\JBidMouse.java 546 637
JTabProperties.updateValues()  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\JTabProperties.java 60 68
AuctionEntry.getShipping()  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\AuctionEntry.java 1496 1499
SearchManager.getTags()  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\SearchManager.java 157 157
ebayServer.internalCleanup(StringBuffer)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\ebayServer.java 1795 1808
JBidMouse.CancelSnipe(Component, AuctionEntry)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\JBidMouse.java 503 526
ebayServer.messageAction(Object)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\ebayServer.java 604 765
AuctionEntry.setComment(String)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\AuctionEntry.java 766 777
FilterManager.deleteTab(String, boolean)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\FilterManager.java 117 133
JBidMouse.DoShowLastError(Component, AuctionEntry)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\JBidMouse.java 141 159
AuctionEntry.getStatusCount()  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\AuctionEntry.java 824 826
AuctionsManager.getAuctionIterator()  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\AuctionsManager.java 199 207
JConfigSnipeTab.cancel()  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\JConfigSnipeTab.java 10 10
AuctionEntry.getBuyNow()  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\AuctionEntry.java 1502 1502
AuctionEntry.isHighBidder()  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\AuctionEntry.java 406 416
EbayAuctionURLPager.getPage(String)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\EbayAuctionURLPager.java 79 89
AuctionEntry.isUpdateForced()  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\AuctionEntry.java 1407 1407
MultiSnipe.getIdentifier()  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\MultiSnipe.java 75 77
JSplashScreen.showStatus(int)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\JSplashScreen.java 34 37
JConfigSnipeTab.getTabName()  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\JConfigSnipeTab.java 9 9
AuctionEntry.checkEnded()  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\AuctionEntry.java 294 308
TimeQueueManager.add(Object, String, long, long)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\TimeQueueManager.java 87 89
AuctionEntry.checkSeller()  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\AuctionEntry.java 679 686
MultiSnipe.isSafeMultiSnipe(AuctionEntry, AuctionEntry)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\MultiSnipe.java 120 135
AuctionEntry.getGlobalSnipeTime()  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\AuctionEntry.java 519 537
ebayServerMenu.actionPerformed(ActionEvent)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\ebayServer.java 2522 2528
JBidMenuBar.makeMenuItem(JMenu, String, char)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\JBidMenuBar.java 76 78
SearchInfoDialog.buildCurrencyList(JComboBox)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\SearchInfoDialog.java 241 266
RSSDialog.buildTabList()  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\RSSDialog.java 143 156
auctionTableModel.formatSnipe(AuctionEntry, String)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\auctionTableModel.java 246 265
JBidMouse.promptString(Component, String, String, String, String, String)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\JBidMouse.java 499 501
JDropListener.dropActionChanged(DropTargetDragEvent)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\JDropListener.java 207 210
MultiSnipe.getColorString()  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\MultiSnipe.java 60 60
AuctionInfo.handleTag(int, XMLElement)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\AuctionInfo.java 80 177
CSVExporter.addCSV(StringBuffer, Object, boolean)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\CSVExporter.java 24 32
JSearchContext.doSingle(Searcher, int)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\JSearchContext.java 92 112
JBidMouse.DoShipping(Component, AuctionEntry)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\JBidMouse.java 1003 1036
ebayAuction.getEndDate(String)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\ebayServer.java 2051 2059
AuctionEntry.getIdentifier()  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\AuctionEntry.java 620 625
JSearchContext.DoNew()  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\JSearchContext.java 147 149
JBidProxy.genItems(String)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\JBidProxy.java 322 380
JBidWatch.makePlatformDirectory(String)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\JBidWatch.java 360 362
AuctionServerManager.getInstance()  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\AuctionServerManager.java 186 188
AuctionListHolder.getUI()  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\FilterManager.java 76 76
JBidProxy.extractField(String, String)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\JBidProxy.java 151 164
JSearchContext.JSearchContext()  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\JSearchContext.java 200 202
SearchInfoDialog.SearchInfoDialog()  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\SearchInfoDialog.java 56 88
FilterManager.whereIsAuction(AuctionEntry)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\FilterManager.java 304 311
auctionTableModel.getSortByValueAt(int, int)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\auctionTableModel.java 150 209
JBidProxy.dumpImage(String, StringBuffer, byte[][])  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\JBidProxy.java 85 94
AuctionEntry.setCategory(String)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\AuctionEntry.java 1288 1295
AuctionAction.getResult()  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\AuctionAction.java 12 12
JBidMouse.DoRSS()  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\JBidMouse.java 1498 1506
JBidMouse.DoCopyURL(Component, AuctionEntry)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\JBidMouse.java 1450 1458
ebayServer.getOfficialTime()  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\ebayServer.java 843 870
AuctionServer.getName()  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\AuctionServer.java 262 269
ebayServer.getBidForm(CookieJar, AuctionEntry, Currency, int)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\ebayServer.java 959 1050
auctionTableModel.getColumnCount()  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\auctionTableModel.java 15 15
AuctionInfo.saveThumbnail(String)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\AuctionInfo.java 323 329
Transformation.delete(int)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\Transformation.java 53 62
AuctionEntry.setLastStatus(String)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\AuctionEntry.java 788 795
Form.delInput(String)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\JHTML.java 78 91
FilterManager.findSellerList()  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\FilterManager.java 216 222
Searcher.setSearch(String)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\Searcher.java 44 44
JBidProxy.handleAuthorization(String)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\JBidProxy.java 42 48
AuctionServerManager.addServer(String, AuctionServer)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\AuctionServerManager.java 203 212
JBidMouse.JBidMouse()  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\JBidMouse.java 38 41
auctionTableModel.find(Comparison)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\auctionTableModel.java 27 33
JBidMouse.cmdAddAuction(String)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\JBidMouse.java 90 115
ebayServer.getStringURLFromItem(String)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\ebayServer.java 913 922
JBidWatch.addbutton(JToolBar, ActionListener, String, String, String)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\JBidWatch.java 740 753
AuctionServer.getAuction(URL)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\AuctionServer.java 534 559
JBHelp.preprocess(StringBuffer, String)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\JBHelp.java 50 88
AuctionServer.loadAuction(URL, String, AuctionEntry)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\AuctionServer.java 578 580
ebayServer.getSellingItems(String, String)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\ebayServer.java 1627 1656
SearchFrame.add(String, String, String, String)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\SearchFrame.java 155 165
AuctionServerManager.delete_entry(AuctionEntry)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\AuctionServerManager.java 172 177
